Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
grouped,hansaplast-wondhelende-zalf,,Hansaplast wondhelende zalf,1,visible,,"<p>Ontdek de kracht van effectieve wondverzorging met Hansaplast wondhelende zalf. Deze hoogstaande zalf is speciaal ontwikkeld om het natuurlijke genezingsproces van kleine snij- en schaafwonden te versnellen, terwijl het tegelijkertijd beschermt tegen infecties. Met een milde formule die geschikt is voor alle huidtypes, biedt dit product u professionele zorg in een handomdraai.</p>\n<p>Hansaplast wondhelende zalf legt een ademend laagje over de beschadigde huid, waardoor uitdroging wordt voorkomen en bacteriën geen kans krijgen. De zorgvuldig geselecteerde ingrediënten ondersteunen celregeneratie en zorgen ervoor dat uw wonden sneller herstellen – zonder onnodige roodheid of littekenvorming. Perfect voor dagelijks gebruik bij huishoudelijke ongelukken of kleine ongelukjes buitenshuis.</p>\n<p>Het aanbrengen is eenvoudig: breng na reiniging van de wond voorzichtig een dunne laag zalf aan op het getroffen gebied. Dankzij de vette structuur blijft deze goed zitten, wat zorgt voor langdurige bescherming en comfort gedurende uw dag. Of u nu onderweg bent naar werk, sportactiviteiten plant of thuis ontspant, met Hansaplast geniet u altijd van optimale zekerheid.</p>\n<p>Deze zalf voor wonden onderscheidt zich niet alleen door zijn werking maar ook door zijn veelzijdigheid: ideaal te gebruiken op knieën vol schaafplekken na een actieve middag spelen of op handen bewerkt tijdens tuinieren. Tegelijkertijd hypoallergeen én dermatologisch getest – perfect afgestemd op zowel volwassenen als kinderen vanaf 2 jaar oud.</p>\n<p>Geïnteresseerd? Met slechts één klik kunt u Hansaplast bestellen via onze webshop en vandaag nog beginnen met een betrouwbare oplossing binnen bereik! Kies bewust voor kwaliteit; geef uw huid wat ze verdient!</p>\n",taxable,laag,backorder,,0,,,Uncategorized,,,,"48383-HANSA, 48384-HANSA",,0,hansaplast-wondhelende-zalf,BSN Medical Solutions,Inhoud,"20 stuks, 50 stuks",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,hansaplast-wondspray,,Hansaplast wondspray,1,visible,,"Ontdek de ideale oplossing voor snelle, eenvoudige en effectieve wondverzorging met Hansaplast wondspray. Of het nu gaat om kleine snijwonden, schaafplekken of oppervlakkige verwondingen: deze desinfecterende spray helpt bij een optimale reiniging zonder dat je hoeft te schuren of boenen. Een essentieel hulpmiddel in iedere EHBO-kit die niet mag ontbreken.\n\nDe Hansaplast wondspray is speciaal ontwikkeld om pijnloos vuil, bacteriën en restjes uit een wond te verwijderen, wat de kans op infecties aanzienlijk vermindert. Het product biedt niet alleen hygiëne van topniveau maar laat ook geen prikkelend gevoel achter tijdens het gebruik – bijzonder prettig voor zowel volwassenen als kinderen.\n\nDeze handige sprayflacon maakt nauwkeurig aanbrengen mogelijk en is perfect mee te nemen dankzij zijn compacte formaat. Ideaal wanneer je onderweg bent of vaak buiten actief bezig bent. Binnen enkele seconden voelt de huid weer schoon en fris aan. Bovendien is dit product geschikt voor bijna elke soort huidtype, waardoor iedereen kan rekenen op hetzelfde betrouwbare resultaat.\n\nOverweeg jij wondmateriaal bestellen? Dan kun je met vertrouwen kiezen voor kwaliteit zoals Hansaplast wondspray biedt! Deze steriele oplossing bevat geen alcohol en droogt daardoor de huid niet uit – wel zo geruststellend na een lange dag waarop extra zorgzaamheid nodig was.\n\nEnkele voordelen die Hansaplast wondspray onderscheidt:\n<ul>\n 	<li>Eenvoudig in gebruik: Direct gericht spuiten waar nodig.</li>\n 	<li>Hygiënisch &amp; veilig: Minimaliseert risicofactoren verbonden aan wondinfectie.</li>\n 	<li>Geschikt voor dagelijks gebruik bij lichte beschadigingen van lichaamsoppervlakken.</li>\n 	<li>Zonder bijkomende kleurstoffen; puur gericht op functionele verzorging!</li>\n</ul>\nHet assortiment van Hansaplast staat bekend om producten waarin gezondheid én gemak samengaan – jouw persoonlijke bescherming verdient immers niets minder dan bewezen degelijkheid.",taxable,laag,backorder,,0,,,Uncategorized,,,,"48388-HANSA, 48389-HANSA",,0,hansaplast-wondspray,BSN Medical Solutions,Inhoud,"100 ml, 50 ml",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,HAR-94220X,,Hartmann Peha-Soft nitrile onderzoekshandschoen poedervrij,1,visible,,,taxable,hoog,backorder,,0,,,Uncategorized,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/08/27110029/hartmann-peha-soft-nitrile-onderzoekshandschoen-poedervrij-s.jpg,,"HAR-942205, 942206, 942207, 942208, HAR-942209",,0,hartmann-peha-soft-nitrile-onderzoekshandschoen-poedervrij,Hartmann,Steriel,Nee,1,1,Verpakkingseenheid,200 stuks,1,1,Maat,"L, M, S, XL, XS",1,1,,,,,,,,,,,,,
grouped,KLI-13233,,Klinion Klinifix crêpe fixatiewindsel,1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"132330, 132332",,0,klinion-klinifix-crepe-fixatiewindsel,Klinion,Afmeting,"10 cm x 4 meter, 5 cm x 4 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,LOM-3087,,Lomatuell Pro gelvormend contactgaas,1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"30870, 30871, 30872, 30873",,0,lomatuell-pro-gelvormend-contactgaas,Lohmann and Rauscher,Afmeting,"10 x 10 cm, 10 x 20 cm, 10 x 30 cm, 5 x 5 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,maimed-overall-non-woven-met-rits-en-cap,,MaiMed-Overall non woven met rits en capuchon,1,visible,,,taxable,hoog,0,,0,,,Uncategorized,,,,"MAI-00075795, MAI-00075796",,0,maimed-overall-non-woven-met-rits-en-capuchon,Maimed,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,maimed-stretch-fixatiefolie-transparant,,MaiMed-stretch fixatie folie transparant,1,visible,,,taxable,laag,0,,0,,,Uncategorized,,,,"MAI-00077602, MAI-00077603",,0,maimed-stretch-fixatie-folie-transparant,Maimed,Afmeting,"10 cm x 10 meter, 15 cm x 10 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,maimed-stretch-fixatiefolie,,MaiMed-stretch fixatiefolie,1,visible,,,taxable,laag,0,,0,,,Uncategorized,,,,"MAI-00077580, MAI-00077585, MAI-00077590, MAI-00077595",,0,maimed-stretch-fixatiefolie,Maimed,Afmeting,"10 cm x 10 meter, 15 cm x 10 meter, 20 cm x 10 meter, 5 cm x 10 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MED-VLMAX,,Medline Medi-Loop Maxi chirurgische vaatteugels,1,visible,,,taxable,hoog,backorder,,0,,,Uncategorized,,,,"VLMAXB, VLMAXR, VLMAXW",,0,medline-medi-loop-maxi-chirurgische-vaatteugels,Medline,Kleur vaatteugel,"Blauw, Rood, Wit",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MED-VLMIN,,Medline Medi-Loop Mini chirurgische vaatteugels,1,visible,,,taxable,hoog,backorder,,0,,,Uncategorized,,,,"VLMINB, VLMINY, VLMINR, VLMINW",,0,medline-medi-loop-mini-chirurgische-vaatteugels,Medline,Kleur vaatteugel,"Blauw, Geel, Rood, Wit",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MED-48680,,Medline SensiCare Ice nitril onderzoekshandschoenen,1,visible,,"De Medline SensiCare Ice nitril onderzoekshandschoenen combineren ultiem comfort met betrouwbare bescherming. Ontworpen om te presteren in veeleisende werkomgevingen, bieden deze handschoenen een veilige en comfortabele oplossing voor professionals die dagelijks hoge hygiënestandaarden moeten hanteren. Of u nu werkzaam bent in de zorg, laboratoria of andere medische instellingen, met deze handschoenen kiest u voor kwaliteit en zekerheid.\n\nDeze poedervrije onderzoekshandschoenen zijn vervaardigd van nitril, waardoor ze zowel stevig als flexibel zijn. Het zachte materiaal sluit perfect aan op de handvorm, wat zorgt voor een natuurlijk draagcomfort zonder afbreuk te doen aan precisie en bewegingsvrijheid. Daarnaast is het nitrilmateriaal bijzonder geschikt voor mensen met latexallergieën; een groot voordeel ten opzichte van traditionele latexhandschoenen.\n\nMet hun uitstekende tastgevoeligheid helpen de Medline SensiCare Ice handschoenen bij nauwkeurige werkzaamheden waar finesse essentieel is. Van eenvoudige routinehandelingen tot gedetailleerde procedures – deze handschoenen geven het vertrouwen dat nodig is om altijd optimaal te kunnen presteren.\n\nWat direct opvalt aan dit product is niet alleen de functionele sterkte, maar ook hoe gemakkelijk ze zijn in gebruik. Dankzij het speciale ontwerp zijn ze eenvoudig aan en uit te trekken naarmate uw werkzaamheden daarom vragen – zelfs wanneer uw handen vochtig of bezweet zijn.\n\nEen bijkomend pluspunt? Deze lichtblauwe kleur maakt eventuele verontreinigingen tijdens gebruik onmiddellijk zichtbaar zodat snelle actie genomen kan worden indien nodig. Dit draagt verder bij aan verbeterde veiligheid in kritieke werkomstandigheden.\n\nNaast prestaties speelt duurzaamheid ook een grote rol: gemaakt van hoogwaardige materialen garanderen deze wegwerphandschoenen langdurige betrouwbaarheid binnen normaal operationeel gebruik terwijl er aandacht blijft bestaan voor veilig afvalbeheer na consumptie.\n\nVoor iedereen die waarde hecht aan comfort én efficiëntie levert de keuze voor Medline SensiCare Ice niet alleen praktische voordelen maar draagt tegelijk eraan toe werkconsistenties moeiteloos verhoogd wordt onder uiteenlopende omstandigheden - perfect passend daar professionele standaarden behouden blijven!\n\nKies vandaag nog bewust beter middels Medline sensicare ice en ontdek daadwerkelijk nieuwe niveau eenvoud gemixt persistent vakmanschap!",taxable,hoog,backorder,,0,,,Uncategorized,,,,"486800, 486801, 486802, 486803, 486804",,0,medline-sensicare-ice-nitril-onderzoekshandschoenen,Medline,Maat,"L, M, S, XL, XS",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,MED-SLT253,,Slit Guedel Airway,1,visible,,,taxable,hoog,backorder,,0,,,Uncategorized,,,,"SLT253080, SLT253090, SLT253100",,0,slit-guedel-airway,Medline,Afmeting,"100 mm, 80 mm, 90 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,M1 70945180,,"Theraband bewegingsband 5,5 meter",1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"M1 709451801, M1 709451802, M1 709451803, M1 709451804, M1 709451805, M1 709451806",,0,theraband-bewegingsband-55-meter,,Kleur band,"Blauw, Geel, Groen, Rood, Zilver, Zwart",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,M1 70945200,,"Theraband bewegingsband voordeelverpakking 45,7 meter",1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"M1 709452001, M1 709452002, M1 709452003, M1 709452004, M1 709452005, M1 709452006",,0,theraband-bewegingsband-voordeelverpakking-457-meter,,Kleur band,"Blauw, Geel, Groen, Rood, Zilver, Zwart",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,330000,,Mylife Penfine classic,1,visible,,,taxable,hoog,backorder,,0,,,Uncategorized,,,,"3300001, 3300002, 3300003, 700009706",,0,mylife-penfine-classic,,Afmeting,"4 mm, 5 mm, 6 mm, 8 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,M1 7093500,,Theraflex therapie putty handtrainer 85 gram,1,visible,,,taxable,hoog,backorder,,0,,,Uncategorized,,,,"M1 70935003, M1 70935000, R5 AA9005T, M1 70935001, M1 70935002",,0,theraflex-therapie-putty-handtrainer-85-gram,,Kleur handvat,"Blauw, Geel, Groen, Huidskleur, Rood",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,FM100-B,,Marena Mid-Neck gezichtsmasker,1,visible,,,taxable,laag,backorder,,0,,,Verbruiksmateriaal > Persoonlijke bescherming > Beschermingsmaskers > Gezichtsmaskers,,,,"FM100-BS, FM100-BM, FM100-BL, FM100-BXL",,0,marena-mid-neck-gezichtsmasker,Marena > Marena Mid-Neck,Maat,S,1,1,,,,,,,,,,,,,,,,,,,,,
grouped,92156,,Posisep neustampon,1,visible,,,taxable,,backorder,,0,,,Verbandmiddelen > Watten > Tampons > Neustampons,,,,"9215654, 9215644, 9215674, 9215664",,0,posisep-neustampon,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,,,Alcohol gedenatureerd,1,visible,,,taxable,hoog,backorder,,0,,,Verzorging > Handverzorging > Handalcohol,,,,"17050, 17060, 17062",,0,alcohol-gedenatureerd,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,P-00,,Ambu Blue Sensor ECG elektroden,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"P-00-A, P-00-S",,0,ambu-blue-sensor-ecg-elektroden-7,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,179361,,Blaaskatheter silicone met temperatuurprobe,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"179361-000120, 179361-000140",,0,blaaskatheter-silicone-met-temperatuurprobe,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,CHINS,,Chirana insuline naald,1,visible,,,taxable,,backorder,,0,,,Naalden,,,,"CHINS4129, CHINS00529, CHINS0129, CHINS003308, CHINS005308",,0,chirana-insuline-naald,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,CHBCN,,Chiravac bloed collectie naalden,1,visible,,,taxable,,backorder,,0,,,Naalden,,,,"CHBCN18100, CHBCN18112, CHBCN20100, CHBCN20112, CHBCN21100, CHBCN21112, CHBCN22100, CHBCN22112, CHBCN23100, CHBCN23112",,0,chiravac-bloed-collectie-naalden,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,1231,,Curetape Sports 5 meter x 5 cm,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"12311, 12312, 12314, 12310, 12315, 12313",,0,curetape-sports-5-meter-x-5-cm,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,NONE27,,Disposable ondergoed blauw,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"NONE27UP, NONE27UPXXL",,0,disposable-ondergoed-blauw,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,RTEDBW,,Disposable warmtedeken blauw 190 x 110 wol,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"RTEDBW200, RTEDBW300, RTEDBW400, RTEDBW500, RTEDBW600, RTEDBW700",,0,disposable-warmtedeken-blauw-190-x-110-wol,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,1439,,Geka® Gaasverband starre fixatiezwachtel individueel verpakt,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"14390, 14391, 14392, 14393",,0,geka-gaasverband-starre-fixatiezwachtel-individueel-verpakt,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,16807,,Hartmann Molicare Pad inlegger,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"168075, 168076, 168077",,0,hartmann-molicare-pad-inlegger,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,13258,,Klinion Klinigrip La Support Ondersteunende Buikgordel Verstelbaar,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"132581, 132582, 132583, 132584",,0,klinion-klinigrip-la-support-ondersteunende-buikgordel-verstelbaar,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,1750,,Masker larynx surpreme,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"175030, 175040, 175050",,0,masker-larynx-surpreme,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,CATHEFLUSH,,Medline voorgevulde spuit zoutoplossing,1,visible,,,taxable,,backorder,,0,,,Naalden,,,,"CATHEFLUSH3ML, CATHEFLUSH5ML, CATHEFLUSH10ML",,0,medline-voorgevulde-spuit-zoutoplossing,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,293,,Mepiform littekenverband,1,visible,,,taxable,,backorder,,0,,,Verbandmiddelen > Verband,,,,"293100, 293200",,0,mepiform-littekenverband,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,7123,,Mesoram mesotherapie naald,1,visible,,,taxable,,backorder,,0,,,Naalden,,,,"712305, 712318, 712308, 712303, 712307, 712306",,0,mesoram-mesotherapie-naald,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,MCP,,Monocryl hechtdraad,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"MCP4443H, MCP293H, MCP4423H, MCP292H, MCP3209G, MCP493H, MCP3650G, MCP4422H, MCP497H, MCP4930H, MCP442H, MCP494H, MCP946H, MCP3651, MCP227H, MCP683H, MCP215H, MCP3160H, MCP219G, MCP3435G, MCP4150H, MCP218H, MCP491H, MCP2131H, MCP489H, MCP492H",,0,monocryl-hechtdraad,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,118032,,Monoject™ Endodontische 3ml irrigatiespuit met naald,1,visible,,,taxable,,backorder,,0,,,Naalden,,,,"1180323114E, 1180327114E",,0,monoject-endodontische-3ml-irrigatiespuit-met-naald,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,125410-000,,Nasopharyngeaal tube,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"125410-000280, 125410-000300, 125410-000320",,0,nasopharyngeaal-tube,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,94201,,Peha-Soft nitrile handschoenen blauw,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"942011, 942012, 942013, 942014, 942015",,0,peha-soft-nitrile-handschoenen-blauw,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,30910,,SteriFlow™ optreknaalden,1,visible,,,taxable,,backorder,,0,,,Naalden,,,,"309106, 309101",,0,steriflow-optreknaalden,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,R5 AA900,,Theraflex therapie putty handtrainer 170 gram,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"R5 AA9006B, R5 AA9006Y, R5 AA9006G, R5 AA9006T, R5 AA9007T, R5 AA9006R",,0,theraflex-therapie-putty-handtrainer-170-gram,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,M1 7093600,,Theraflex therapie putty handtrainer 450 gram,1,visible,,,taxable,,backorder,,0,,,Uncategorized,,,,"M1 70936003, M1 70936000, M1 70936002, M1 70936001",,0,theraflex-therapie-putty-handtrainer-450-gram,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,SGC-220,,TSK Steriject steriglide naald,1,visible,,,taxable,,backorder,,0,,,Naalden,,,,SGC-22050,,0,tsk-steriject-steriglide-naald,,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,F8 1397GG,4032376575390,Servocomfort zadelkruk Profi,1,visible,,,taxable,hoog,backorder,,0,,,"Praktijkinrichting > Praktijkmeubilair > Stoelen > Krukken, Praktijkinrichting, Praktijkinrichting > Praktijkmeubilair, Praktijkinrichting > Praktijkmeubilair > Stoelen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/08/27110951/servocomfort-zadelkruk-profi-.jpg,,"F8 1397AG, F8 1397R, F8 1397B, F8 1397G, F8 1397W",,0,servocomfort-zadelkruk-profi,Servoprax > Servocomfort,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,ES15215CE,50884389151523,Afdeklaken Medline met plakstrip,1,visible,,,taxable,hoog,backorder,,0,,,"Verbruiksmateriaal > Afdekmaterialen > Afdekdoeken, Verbruiksmateriaal > Afdekmaterialen, Verbruiksmateriaal",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/08/27105119/afdeklaken-medline-met-plakstrip-.jpg,,"ES15212CE, ES15211CE",,0,afdeklaken-medline-met-plakstrip,Medline,,,,,,,,,,,,,,,,,,,,,,,,,
grouped,MD 05,,Crespine gel,1,visible,,"<h1>Wat is gewrichtsartrose?</h1>\nGewrichtsartrose (kortweg artrose) is slijtage van een gewricht. In elk gewricht bevindt zich <strong>synoviaalvloeistof</strong>, die zorgt voor smering en schokdemping. Het belangrijkste bestanddeel hiervan is <strong>hyaluronzuur</strong>. Bij artrose neemt de kwaliteit en hoeveelheid van dit hyaluronzuur af. Hierdoor schuurt het kraakbeen op de botuiteinden meer tegen elkaar aan.\n<h2>Klachten bij artrose</h2>\n<ul>\n 	<li>Toenemende pijn</li>\n 	<li>Stijfheid van het gewricht</li>\n 	<li>Nachtelijke pijn en pijn in rust</li>\n 	<li>Krakend of schurend geluid bij bewegen (crepitatie)</li>\n 	<li>Verdere slijtage van het kraakbeen</li>\n 	<li>Vorming van kleine botuitsteeksels (osteofyten)</li>\n</ul>\nBelangrijk om te weten: eenmaal beschadigd kraakbeen herstelt niet meer.\n<h2>De 4 stadia van artrose</h2>\n<ol>\n 	<li><strong>Zeer gering:</strong> lichte vermindering van de gewrichtsruimte</li>\n 	<li><strong>Gering:</strong> duidelijke vernauwing en beginnende osteofyten</li>\n 	<li><strong>Gevorderd:</strong> meerdere beschadigingen aan kraakbeen en meer osteofyten</li>\n 	<li><strong>Ernstig:</strong> sterke vernauwing, uitgebreide schade en botvervorming</li>\n</ol>\n<h2>Behandelingsmogelijkheden</h2>\nBij artrose zijn er verschillende behandelingen mogelijk. Vaak worden meerdere methoden gecombineerd:\n<ul>\n 	<li><strong>Leefstijl:</strong> regelmatig bewegen en afvallen bij overgewicht</li>\n 	<li><strong>Fysiotherapie:</strong> spieren rond het gewricht versterken</li>\n 	<li><strong>Pijnstilling:</strong> paracetamol of NSAID’s (zoals ibuprofen of naproxen, in overleg met uw arts)</li>\n</ul>\n<h3>Injectiebehandelingen</h3>\nVanaf stadium 2–3 van artrose worden injecties vaak overwogen:\n<ul>\n 	<li><strong>Corticosteroïdinjecties:</strong> verminderen ontsteking en geven tijdelijke pijnverlichting (4–6 weken). Bij herhaald gebruik neemt de effectiviteit af en kan kraakbeen extra aangetast worden.</li>\n 	<li><strong>Hyaluronzuur-injecties:</strong> vullen de natuurlijke voorraad hyaluronzuur in het gewricht aan. Dit verbetert de smering en schokdemping, vermindert pijn en kan helpen het gebruik van pijnstillers te beperken.</li>\n</ul>\n<h2>Wat is Crespine Gel?</h2>\n<strong>Crespine Gel</strong> is een hyaluronzuurproduct met een gepatenteerde formule. Dankzij extra verbindingen tussen de HA-ketens wordt het minder snel afgebroken en blijft het langer werkzaam. Onderzoek laat zien dat Crespine Gel bij veel patiënten <strong>9–12 maanden</strong> effectief kan zijn.\n<h3>Eigenschappen van Crespine Gel</h3>\n<ul>\n 	<li>Tot <strong>74% pijnreductie</strong></li>\n 	<li>Tot <strong>90% minder stijfheid</strong></li>\n 	<li>Slechts <strong>1 injectie van 2 ml</strong> voor een volledige behandeling</li>\n 	<li>Niet van dierlijke oorsprong → minder kans op allergische reactie</li>\n 	<li>Ontwikkeld in Duitsland, voldoet aan strenge CE-kwaliteitsnormen</li>\n</ul>\n<h2>Voor wie is Crespine Gel geschikt?</h2>\nCrespine Gel kan gebruikt worden bij artrose van knie, heup of schouder.\n\n<strong>Niet gebruiken bij:</strong> zwangerschap, borstvoeding, huidziekte of infectie rond de injectieplaats, of bij gebruik van antistollingsmiddelen.\n<h2>Hoe krijgt u Crespine Gel?</h2>\nU kunt Crespine Gel in overleg met uw behandelend arts bestellen. De injectie wordt altijd uitgevoerd door een gespecialiseerd arts.\n<h2>Veelgestelde vragen</h2>\n<h3>Helpt een hyaluronzuur-injectie altijd?</h3>\nDe resultaten verschillen per persoon. Veel patiënten ervaren duidelijk minder pijn en meer beweeglijkheid, vooral in stadium 2–3 van artrose.\n<h3>Hoe lang werkt Crespine Gel?</h3>\nBij de meeste patiënten werkt Crespine Gel <strong>9 tot 12 maanden</strong>.\n\n<em>Let op: deze informatie is algemeen en vervangt geen medisch advies. Raadpleeg altijd uw arts voor persoonlijk advies.</em>",taxable,hoog,backorder,0,notify,,,Uncategorized,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/09/18142317/crespine-gel.jpg,,"MD 055, MD 057",,0,crespine-gel,,,,,,,,,,,,,,,,,,,,,,,,,,
